"rooms";"separate_rooms";"area";"sity";"street";"house";"floor";"max_floor";"house_type";"total_square";"live_square";"kitchen_square";"year";"repare_year";"balcony";"total_price";"price"
"1";"1";"Цен";"Минск";"Киселева ул.";"17";"5";"8";"кб";"80";"76,9";"—";"2016";"";"-";"340322";"4254"
"2";"2";"";"Копище";"Подгорная ул.";"19-А/4";"9";"11";"п";"56,4";"29,7";"11,2";"2016";"";"лз";"195600";"3467"
"1";"1";"Фр";"Минск";"Сухаревская ул.";"55";"7";"9";"п";"39,3";"17,2";"8,9";"1999";"";"лз";"115436";"2937"
"2";"2";"Цен";"Минск";"Победителей просп.";"27";"7";"25";"кб";"74,4";"40,7";"11,7";"2012";"";"лз";"425402";"5718"
"5";"5";"Мос";"Минск";"Курганная ул.";"33";"2";"2";"кб";"306";"128";"65,4";"2018";"";"-";"470294";"1537"
"3";"1";"Лен";"Минск";"Маяковского ул.";"8";"6";"9";"к";"63,7";"41,8";"10,6";"1973";"";"бз";"166741";"2617"
"5";"5";"";"Логожеск";"";"";"2";"3";"сб";"297";"133";"32,6";"2016";"";"т";"726818";"2448"
"1";"1";"Фр";"Минск";"Игнатовского ул.";"14";"8";"9";"п";"40";"17,9";"9";"2010";"";"лз";"136813";"3420"
"3";"3";"Лен";"Минск";"Гошкевича ул.";"18";"3";"16";"п";"75";"45";"9,5";"2006";"";"лз";"235147";"3136"
"2";"2";"Окт";"Минск";"Ландера ул.";"62-1";"1";"5";"п";"49,9";"34,2";"6,4";"1973";"";"";"135744";"2721"
"3";"2";"Пер";"Минск";"Независимости просп.";"85-Г";"10";"10";"м";"120";"64,3";"—";"2015";"";"бз";"435727";"3634"
"3";"2";"Цен";"Минск";"Ратомская ул.";"7";"3";"25";"кб";"101";"85,3";"—";"2016";"";"лз";"470294";"4660"
"3";"3";"Цен";"Минск";"Победителей просп.";"135-б";"25";"26";"кб";"106";"82,2";"—";"2018";"";"лз";"";""
"3";"3";"Мос";"Минск";"Дзержинского просп.";"20";"5";"23";"кб";"107";"55,1";"14,8";"2015";"";"2лз";"295965";"2779"
"1";"1";"";"Копище";"Братьев Райт ул.";"7";"2";"7";"п";"25,5";"16,1";"—";"2019";"";"лз";"117574";"4611"
"2";"2";"Пер";"Минск";"Коласа ул.";"36";"3";"5";"к";"59,6";"32";"7,8";"1958";"";"-";"185980";"3121"
"4";"4";"Цен";"Минск";"Гвардейская ул.";"8";"2";"7";"кб";"162";"113";"—";"2004";"";"лз";"639172";"3957"
"3";"3";"Сов";"Минск";"Друйская ул.";"61";"2";"3";"м";"119";"38,1";"—";"2016";"";"б";"380617";"3207"
"4";"4";"Цен";"Минск";"Ильянская ул.";"2-а";"21";"25";"кб";"118";"65,2";"13,8";"";"";"2лз";"335619";"2835"
"1";"1";"";"Копище";"Братьев Райт ул.";"1";"3";"23";"м";"34,5";"25,2";"—";"2019";"";"лз";"130400";"3779"
"3";"2";"Пер";"Минск";"Городецкая ул.";"40";"4";"5";"к";"72,5";"67,8";"—";"1998";"";"лз";"254386";"3508"
"3";"3";"Цен";"Минск";"Червякова ул.";"61";"8";"9";"кб";"107";"65,3";"24";"2008";"";"лз";"504497";"4701"
"2";"2";"Пар";"Минск";"Клумова пер.";"15";"4";"5";"п";"46,6";"31,3";"5,7";"1963";"2012";"б";"119497";"2565"
"3";"3";"Пер";"Минск";"50 лет Победы ул.";"5-2";"6";"9";"п";"68,9";"42,1";"7,2";"1995";"";"лз";"183842";"2668"
"5";"5";"Сов";"Минск";"Поставская ул.";"62";"2";"2";"к";"150";"106";"41,4";"0";"";"-";"382648";"2550"
"2";"2";"Пер";"Минск";"Мстиславца ул.";"1";"3";"10";"кб";"45,6";"29,8";"18";"2011";"";"лз";"235147";"5156"
"1";"1";"";"Марьина Горка";"Ленинская ул.";"92";"5";"5";"п";"45,7";"16,3";"—";"2019";"";"л";"68";"1496"
"1";"1";"Фр";"Минск";"Каменногорская ул.";"6";"12";"13";"кб";"40,8";"33,2";"—";"0";"";"лз";"177429";"4348"
"2";"2";"Сов";"Минск";"Восточная ул.";"125";"5";"8";"кб";"62,6";"59,4";"—";"2019";"";"л";"331344";"5293"
"2";"2";"";"Прилуки";"Майская ул.";"26";"3";"10";"п";"67";"32";"11,7";"2019";"";"2лз";"138737";"2071"
"4";"3";"Мос";"Минск";"Короля ул.";"8";"6";"8";"м";"141";"85,5";"16";"2014";"";"2бз";"790949";"5622"
"5";"4";"";"Тарасово";"Ратомская ул.";"1-А";"";"2";"кб";"147";"83,3";"17,3";"2016";"";"б";"331344";"2249"
"2";"2";"";"Слобода";"Машерова ул.";"";"2";"7";"п";"58,6";"58,6";"10,1";"2019";"";"бз";"";""
"2";"2";"Сов";"Минск";"Олешева ул.";"5";"5";"10";"м";"65,6";"58,7";"—";"";"";"б";"";""
"3";"3";"Цен";"Минск";"Нарочанская ул.";"4";"12";"22";"кб";"103";"55,8";"16,8";"2019";"";"л";"277431";"2685"
"2";"2";"";"Молодечно";"Городокская ул.";"116-В";"3";"5";"к";"60";"35";"—";"2020";"";"л";"88800";"1480"
"4";"4";"Пар";"Минск";"Парниковая ул.";"34-3";"2";"3";"к";"130";"130";"—";"2018";"";"б";"502360";"3865"
"3";"3";"";"Доры";"Октябрьская ул.";"1";"1";"2";"к";"63";"41";"8";"";"";"-";"96197";"1526"
"3";"3";"Цен";"Минск";"Грибоедова ул.";"1";"14";"22";"м";"74,1";"60,1";"—";"2017";"";"бз";"427540";"5770"
"2";"2";"Пер";"Минск";"Коласа ул.";"30";"5";"7";"к";"49,1";"29,5";"—";"1964";"";"бз";"153914";"3134"
"2";"1";"Фр";"Минск";"Бирюзова ул.";"23";"1";"5";"п";"45,1";"32,9";"6,3";"1964";"";"-";"113298";"2512"
"к";"3";"Фр";"Минск";"Глебки ул.";"126";"1в";"9";"п";"72";"17,9";"9,5";"1979";"";"2л";"";""
"1";"1";"Фр";"Минск";"Янковского ул.";"44";"8";"20";"кб";"45";"28";"—";"2013";"";"лз";"159259";"3540"
"2";"2";"Пер";"Минск";"Калининградский пер.";"21";"8";"12";"кб";"58,8";"33";"9,5";"2019";"";"лз";"198806";"3382"
"1";"1";"Фр";"Минск";"Жудро ул.";"37";"6";"9";"п";"33,1";"16,6";"7,4";"1974";"";"бз";"103678";"3132"
"1";"1";"Зав";"Минск";"Партизанский просп.";"80";"4";"5";"к";"30,3";"17,5";"6,4";"1963";"";"лз";"98334";"3245"
